timestamp,round,model_hash,server_state_hash,client_updates_hash,checkpoint_file
1782220239.5482857,1,a69956e1e6905fd1b89ef91a06d0c4b1e7cb6baf300ebbd35ea27cf59f4f1742,fd521c77ea989ebd1d5e3fe5181baa3a16960804bc737f6b4fd313e44b2ddd43,156602483a30035c6223c97ac92ccbae27c9d78c577c3b29bda9d9e3804a079b,checkpoints/model_a69956e1e6905fd1.npz
1782220321.3946135,2,57546eacd24b92aa881a84362f3b783c5a8e7523979f104bb555ac08372b9d59,e58340c194a77ca3a832c69926c20f9983cf11d08971f09108faab69b89c60cd,4e4154737032cc3ce4be6c6c53fa8d68d1820af890b0b93512d90278303c4060,checkpoints/model_57546eacd24b92aa.npz
1782220405.451944,3,0814d8f5298f402abd6e9e25067cf72a53fe557146520a3fafd559f2b7b9ab71,184a661e002f594d9dc3955a74209ba0703e003588efb5aa943bf29e8688be09,246f8ff9037d8fbb8027e5c602acd5c9e8a7b7fbd171aa4e4a23ab5c7c5392d6,checkpoints/model_0814d8f5298f402a.npz
1782220488.5323174,4,76ed705770d3b2d15e68a61d0093422d583d31a59339afad12f849660f3c4ef3,e58340c194a77ca3a832c69926c20f9983cf11d08971f09108faab69b89c60cd,b554cd5216366ccd6e976efdd848cf8e550d1978b0e0662f89a71f8b80ea4056,checkpoints/model_76ed705770d3b2d1.npz
1782220579.64619,5,15e614a2aababa4da43d7ad735724c44d36d2d520f757affdf07b1462c006503,fd521c77ea989ebd1d5e3fe5181baa3a16960804bc737f6b4fd313e44b2ddd43,63729953cacc493fe1ac56c22baccd2150104b3c8ca91d95dec979fac9dc522e,checkpoints/model_15e614a2aababa4d.npz
1782220681.414462,6,efd8a68a657f30ec8028dd88d141b78e3d004377169ea835b257fa9f34ce283e,d3cb4aa070df8b6ad8db5ddc2405bacd8a445c6217c61a0b737e274835700fea,700f857f7344069fb2730ff114551d9a879a61209070cdfd74c3809a9e4be296,checkpoints/model_efd8a68a657f30ec.npz
1782220774.2563617,7,acd6ab8103b8faea7ab9f84caf3dba0db245404b9588855b15b9ae986cd102db,13cfcc95df6a71f7895b1fffad42ef00430efe44a307097e800447a03ede62cf,78d94697e54802566cc2c87c6a69b4b80ab67febf66882101f196ab794c905b1,checkpoints/model_acd6ab8103b8faea.npz
1782220852.5031364,8,3aa8c3711b912bb800b8264008f1ce6d1467267b58c7e931254d10ba79668009,e58340c194a77ca3a832c69926c20f9983cf11d08971f09108faab69b89c60cd,1acc916fda84f4faebf0f0fb771d632aea9f3c7c5a678d24f174c3ffbfdf5de2,checkpoints/model_3aa8c3711b912bb8.npz
1782220954.0952463,9,727e466d900590b43093684c24e0f6c4e1fc3b59e5ba1f3a714ddfed10eb228f,d3cb4aa070df8b6ad8db5ddc2405bacd8a445c6217c61a0b737e274835700fea,ee99cbb52d1a616bc24724757d612637808e5cd8ba2a24e54b81bd01ebf96aa5,checkpoints/model_727e466d900590b4.npz
1782221050.7574513,10,4d20360eed2d376d1ea17f8dc20adea622ea9cfecdf1e50c11aa066a299c414f,13cfcc95df6a71f7895b1fffad42ef00430efe44a307097e800447a03ede62cf,c02cd267cbda379efafaa9f010999fa03aec9e04dce3b3d64fe3ddf65569dd9d,checkpoints/model_4d20360eed2d376d.npz
